0	9,2,10,0,3,1	386,328,267,396,1102
1	13,15,12,14	352,153,805,645,104
2	23,27,9,18,26,26	450,1058,964,581,1253
3	57,61,52,65,51,59	352,217,1337,974,1102
4	104,104,119,105,87,90	930,1028,392,15,496
5	130,132,131	1282,2,235,1229,1456
6	135,136,139,137,66,134	864,1090,580,426,1370
7	148,153,147,147,40,143	963,1251,446,550,1062
8	166,165,177,171,168,169	5,935,1256,1033,1447
9	179,190,153,182,51,63	480,1089,261,1286,518
10	195,194,146,197,141,196	418,131,869,1253,389
11	166,198,199	153,99,677,521,956
12	9,200,7,201	199,424,1448,1067,429
13	205,204,31,203,20,206	1344,291,579,740,520
14	246,232,220,190,217,244	68,265,1228,812,1394
15	251,253,252	320,385,1090,931,838
16	256,259,255,261,254,258	128,448,740,231,938
17	65,262,263,159	1152,289,259,964,1190
18	264,274,194,271,270,266	33,1186,129,1445,197
19	280,278,277,279	296,776,650,392,876
20	280,283,281,282	224,928,355,805,998
21	87,288,290,289,285,287	867,516,357,997,1190
22	291,292,296,261,295,293	608,835,1284,934,616
23	309,312,307,40,311,193	608,97,866,1283,293
24	23,313,31,317,314,316	322,419,1125,517,1414
25	320,319,321	1216,608,1346,1152,900
26	9,66,323,322	129,995,931,774,648
27	135,135,23,361,246,329	480,426,1259,1453,462
28	387,296,386	864,1445,1030,648,1353
29	388,389,153,391,363,189	576,611,1316,1125,422
30	395,398,397,396	1348,774,1128,968,875
31	205,400,401,25,156,368	33,356,580,871,1260
32	119,139,312,403,404,405	770,1285,646,616,107
33	404,414,10,411,412,8	673,739,357,712,1147
34	417,419,420,416,157,421	867,1178,1163,1356,174
35	376,335,419	1281,354,1185,1094,733
36	424,126,129,425,426,422	32,33,162,35,739
37	391,364,428,427,242,130	839,680,988,1132,942
38	147,430,429	129,66,35,1218,741
39	389,432,431,362,120,433	544,1121,1412,1146,1337
40	205,488,461,246,459,458	224,291,357,1189,1391
41	309,52,274,404,288,493	544,673,643,1125,714
42	498,499,369,496,497	258,482,69,551,264
43	503,505,101,502,504,55	354,68,937,843,1261
44	119,464,507,310,129,15	736,487,1065,681,525
45	119,26,508,185,228,511	520,523,366,1390,943
46	394,512,210,513,514	484,1126,1030,618,588
47	522,523,517,518,521,516	929,33,1220,292,1002
48	488,526,507,207	33,1411,963,933,1446
49	528,149,527,529,260,530	64,1185,771,1221,1222
50	534,533,532,531	1185,865,166,1287,327
51	205,536,356,538,537,535	321,1221,1157,775,1418
52	539,190,522,545,504,338	1093,38,1288,651,716
53	479,546,39,420,385,409	418,1442,388,677,262
54	23,459,139,52,2,557	932,996,6,1418,331
55	124,122,162,248,562,563	258,773,261,871,488
56	313,461,570,87,90,569	509,709,421,1413,264
57	153,230,236,575,516,571	1377,994,1030,390,711
58	119,139,577,517,576,376	354,292,1414,551,1127
59	217,90,65,580,436,583	1313,1378,1379,741,134
60	587,586,588,590,202,589	1441,1251,1028,581,902
61	313,280,26,90,336,607	322,1348,807,1288,727
62	388,616,615,62,612,261	578,386,104,969,1163
63	40,618,431,443	1153,165,1096,1001,490
64	364,40,43,430,619,392	1059,1443,1418,1263,1042
65	625,401,200,149,261,126	1217,1410,1441,1444,646
66	629,24,63,639,580,147	449,1155,1222,1064,1224
67	640,639,296,642,215,641	417,1153,291,37,807
68	23,65,479,376,470,37	1122,867,1177,167,1134
69	401,296,653,652,301	834,99,324,361,74
70	205,232,101,111,641,392	739,838,1439,1129,1385
71	657,479,656,432,124,654	803,579,67,1348,1241
72	205,659,660,299,345,661	1315,265,46,721,562
73	57,516,320,395,666,662	770,675,228,168,1064
74	667,668,394,669,395,197	1406,1284,165,518,1160
75	205,135,23,461,179,232	640,65,1152,515,717
76	104,139,686,557,681,639	896,1317,1031,679,297
77	125,126,131	768,515,69,263,907
78	629,689,528,575,655,690	609,354,995,1028,548
79	104,313,313,695,217,2	231,743,327,1337,653
80	701,702,700	1026,675,34,325,165
81	703,705,706,704	643,68,103,361,91
82	18,689,708,707,710,435	256,802,804,1096,873
83	73,712,714,715,713	1120,769,1063,202,1387
84	220,716,717,215,718,595	192,1313,450,996,1132
85	721,720,719	641,868,1096,1225,147
86	724,73,725,723,722	1282,995,485,389,295
87	313,588,726,727,708,730	993,709,1417,106,139
88	104,104,737,733,149,732	896,291,744,1065,427
89	16,724,740,739,741,742	225,1410,515,677,70
90	744,745,743	1026,1219,1018,774,103
91	336,753,724,601,101,751	1122,804,1350,902,1000
92	539,374,40,472,43	387,1252,1319,1226,907
93	135,27,313,668,220,148	1378,643,868,581,322
94	685,762,763	801,519,1096,871,651
95	663,738,665,764	259,836,1157,72,1097
96	766,765,767	897,386,579,740,901
97	87,53,736,768	1088,544,194,911,559
98	321,770,769	1186,483,1314,294,615
99	23,149,771	480,838,1288,872,41
100	775,773,557,250,30,124	288,350,997,261,362
101	780,139,458,340,464,463	33,5,1351,8,447
102	786,487,787,788	611,503,581,358,136
103	488,790,789,788	32,1381,713,1357,975
104	793,794,792,795,796,767	512,672,386,356,38
105	793,797,795	929,707,408,1019,649
106	205,361,657,640,798,311	1088,515,680,940,653
107	479,401,40,478,800	480,217,1063,74,171
108	801,208,803,802	65,1059,805,997,297
109	805,806,807,35,159,804	385,481,1222,839,488
110	479,638,808	995,549,1446,937,1290
111	312,809,678,810,478,538	1376,224,931,774,871
112	219,811,812	1282,645,40,110,1423
113	813,247,680,68,132	962,1410,1187,452,7
114	136,817,629,814,122,815	257,1122,546,196,836
115	636,615,710	320,1376,323,1348,1255
116	822,820,819,821,604,483	1380,1254,518,1401,139
117	825,153,828,826,99,827	477,1093,1094,1222,231
118	45,43,829,830	136,617,169,651,974
119	786,831,832	736,1344,1279,1220,101
120	777,63,296,122,375,221	131,964,1158,167,953
121	430,837,840,836,838,839	224,131,6,903,520
122	539,725,841	706,933,42,971,754
123	23,780,844,498,842,843	578,261,934,904,1231
124	616,248,845	769,1347,1027,872,172
125	404,846,75	577,71,202,1164,1004
126	701,848,849,847	514,998,391,200,1289
127	199,850,832	928,1283,4,932,1157
128	797,851,795	450,195,1419,1004,109
129	853,587,250,678,126,627	1121,66,38,1351,1448
130	153,479,854	65,1060,38,998,713
131	57,570,657,193,772,635	517,313,907,844,334
132	856,188,857,858	480,446,1129,1197,942
133	777,572,823	963,548,995,358,1097
134	43,526,480,207	96,997,1413,967,41
135	135,424,313,137,153,244	1057,899,68,586,1099
136	856,411,572	512,359,650,202,300
137	246,557,359,575,311,562	320,827,1315,69,614
138	104,361,498,312,82,748	320,1184,34,131,1127
139	775,758,866	1315,1446,935,296,1127
140	280,61,775,872,868,869	99,837,678,1063,586
141	2,557,51,364,466,556	1057,578,1027,1252,1091
142	780,882,463,25,199,880	258,195,1063,424,556
143	884,786,831,883	289,486,680,329,522
144	885,231,636,575,144	1440,614,1415,392,618
145	761,813,802	1145,191,414,261,1063
146	250,546,658	292,392,1129,1450,653
147	570,642,887,886	1377,900,1421,558,1103
148	104,136,9,888,806,496	802,73,746,1098,428
149	625,891,718,892	1313,1058,228,42,1132
150	629,16,586,165,40,895	1472,224,130,452,1285
151	414,472,896	1216,2,899,1060,1126
152	528,10,70,201,538	1056,1062,263,1383,266
153	317,898,897	1336,453,295,488,267
154	899,654,247,484,585	3,357,358,774,167
155	638,810,900,643	512,673,1379,676,682
156	639,263,556,801,902,903	97,353,995,4,742
157	205,388,232,312,357,244	1374,1058,355,995,1221
158	575,588,331,225,0,150	130,387,134,936,585
159	9,389,45,908,53,910	512,289,1350,1191,744
160	853,640,911,730,435	643,1028,1188,197,1348
161	668,751,904,252,31,78	992,1249,1030,232,168
162	9,125,70,653	1248,673,611,26,393
163	917,748,916,915	672,1445,1287,201,1450
164	64,918,919,866,920,620	96,963,100,646,488
165	695,59,66	161,162,259,1058,1029
166	853,63,801,526,923,756	769,132,232,1160,777
167	45,924,666	1312,359,1192,615,907
168	817,246,498,204,885,775	898,803,579,165,1446
169	931,931,313,313,577,534	993,130,1444,262,1064
170	817,340,90,339,607,908	869,555,1132,1356,368
171	295,900,418	1124,456,1097,552,1448
