original	item_id
B08P2DZB4X	0
B07RBSLNFR	1
B07SLFWZKN	2
B08JTNQFZY	3
B08GLG6W8T	4
B08M3C6LVS	5
B07GHPCT6T	6
B07KG1TWP5	7
B07W397QG4	8
B07GDQPG12	9
B07J3GH1W1	10
B01M7UMAUG	11
B08DXDLR3P	12
B0875V791H	13
B07LBK2YQX	14
B07FX94GYX	15
B0B8DZ7H5F	16
B0B4JP5YD9	17
B0B4JPGX8P	18
B09KT4RJG6	19
B07KQ32Z8C	20
B08PQ6YXSH	21
B07W6H8CGT	22
B0BTJ6SYKB	23
B08KWN77LW	24
B08HXQ3T9K	25
B0B2L218H2	26
B08BZ1RHPS	27
B085NYYLQ8	28
B085WTCBLG	29
B088FBNQXW	30
B087D7MVHB	31
B07PRDZ2BH	32
B083TLNBJJ	33
B082NKQ4ZT	34
B084D86YL8	35
B07WNBZQGT	36
B07SW7D6ZR	37
B082MTTFZD	38
B07NPWK167	39
B07J2QZBTP	40
B07N45YN6C	41
B077YR3333	42
B07FZ5HZLM	43
B07KV31WDS	44
B071R2QPF3	45
B01KJPFO9W	46
B010B0S67C	47
B00NNKWDI6	48
B00N6WHTRG	49
B0BP2Y6QY4	50
B08XJWLLKQ	51
B08PLFZB89	52
B08KHRF9NY	53
B08N6YHQXT	54
B08SQ31H8P	55
B08LZLBXYT	56
B08NPBQR9L	57
B08P8BN9BZ	58
B08BLX72TP	59
B08LYT4Q2X	60
B0841WQNNZ	61
B087ZQK2G8	62
B087Z9X39L	63
B07XQKH3RY	64
B084ZHP45Y	65
B07LCHCD6Q	66
B07H3S8WTV	67
B071JMGPTH	68
B07F8PCLDV	69
B07FM69672	70
B0B8F6MWFJ	71
B09ZKWV5MK	72
B08HVRP54L	73
B08WPXVK2P	74
B0B5X48DZR	75
B08N5NDVGH	76
B09QT8SLJB	77
B092M5K59T	78
B09XX4VR4Y	79
B09C1S6LSV	80
B097YYB2GV	81
B095CG2ZV1	82
B096XDXNY5	83
B08T7GPT1D	84
B0919R1CYT	85
B08T5RVSD9	86
B09473GGM4	87
B08T5LG5FT	88
B08Z3THTQT	89
B08LPGZMQK	90
B08GFLMGN2	91
B08FCV1FQC	92
B08YNR839W	93
B08XZT4FLY	94
B09GNXK3N1	95
B08RS762Z7	96
B08R8JQ7NF	97
B08VMWZ7N2	98
B0881WZVM5	99
B08MPP4X5L	100
B08QHP717Z	101
B08RY2LML3	102
B08MT11QG3	103
B08HGZXLP6	104
B08N9RT9YD	105
B08PPB3W6H	106
B08P7PSMRR	107
B08NJ56F9C	108
B08LGG9GSG	109
B08KT7FCYY	110
B08HMLXW65	111
B08HMJT41C	112
B08DKK7KXV	113
B08G8B2CQH	114
B08G83G24X	115
B08CZM3GH3	116
B086XH7BWW	117
B0895XRT9S	118
B08C72C56Z	119
B07D6KYSJH	120
B0829HHW2M	121
B07VGBBNTH	122
B081ZN3TD5	123
B0837K9W6P	124
B07KXM94BT	125
B07DSC4X3K	126
B07DPKZPRH	127
B073WQHFXB	128
B01BEYRHBA	129
B07Z5C1KGR	130
B075FVH1XS	131
B00G7PCKI2	132
B08SBV6Z57	133
B086N136NH	134
B08YJV9YL2	135
B08BRS98SF	136
B07MN1KJ15	137
B08879N2W3	138
B086VYKNDF	139
B007VXJK6E	140
B07N53XT2T	141
B08PVH18Z6	142
B08H4SYXR4	143
B08C71WBLC	144
B08J3VX89W	145
B08H2KSHZZ	146
B08WCG4JCC	147
B07DFNPVSF	148
B08BNNNMH5	149
B08575Y9V3	150
B07P4LLZS6	151
B084MFFX5B	152
B07ZS3DKL5	153
B085SWH8RG	154
B07PCLLWHJ	155
B07RM722DH	156
B0848VJ18X	157
B07Z5BW8WL	158
B0046BPTI2	159
