original	user_id
AFSKPY37N3C43SOI5IEXEK5JSIYA	0
AHATA6X6MYTC3VNBFJ3WIYVK257A	1
AHV6QCNBJNSGLATP56JAWJ3C4G2A	2
AFJBKPK5W56XWSNPQU2WW66ISWYQ	3
AFXF3EGQTQDXMRLDWFU7UBFQZB7Q	4
AGLQQCIS5V6EGUCS5SSNHWZHQM6Q	5
AFWVN52MRBWOTIK7UGXBWGOY4HBA	6
AFQQQ5LGNSQUEBGDCYBAZZE5T3DA	7
AFTLUVGQWKW6XSQ5TB6UER5Q263A	8
AGAM2CCKV52HI4YZU7ASZTSXA7YQ	9
AGMZO7NPGHYPLCOCLMQEDGKNCHVA	10
AFGDRVPCP742YM5MMLFIKZCGNNRQ	11
AFUSWNVA72MMWHGYWJ652SYX2JJQ	12
AHPOHKN4PU4W3V5PGFL7AGTAD2AA	13
AF2BLE54TEMGZ546U763ZHZRXC4A	14
AFAAITODQWTP5HUV2E7QDRXRHERA	15
AFHPJTBQYQHQXIFBAODXDAIGCGMQ	16
AGZMKHWSCB3UXDGFUPFRZSL4EAWQ	17
AF453YWNMOPDI5XRRVQOIF56NM4Q	18
AE7YYSYFEWAYIUCAK4W33CHPP4JQ	19
AGVXN42IKSKKBNVFGKCMKIZEBNSQ	20
AE3X7PNUWXQU6FZQLQGIA6ZT45QA	21
AGZZXSMMS4WRHHJRBUJZI4FZDHKQ	22
AGD25H7BIT2JUXSIOPYCYB23J3ZQ	23
AEXGISIVX7WBUNI7UHHERVB3DF7Q	24
AFTQN4MTJHHVFM4FEXY5KT76OY4A	25
AG5FGCIM6PBJX3JNDRKQMITZTIMA	26
AEZP6Z2C5AVQDZAJECQYZWQRNG3Q	27
AFO4JFVHP2IUNIAM3R2HWEHDEUJA	28
AGTW6ZGPUAORQ7X6CNBP6PJW7OTA	29
AEGYU6OM2X66SMZN6AF3TSQ3N5PQ	30
AHALZ7AKVAVL7QEVBCI55JVLGXOQ	31
AHTLWVDXSMG5YMVMEIWWOU6XBZMA	32
AHMG3ALUBE3FEBHODTBHP5J24YDA	33
AFLBMDZDIPCHMWWA7CXQXITPBJKA	34
AHBXZHG7DTKJCR5NLY73MPGTYCLA	35
AEEHSGIEOXLHDMNDUYGX4R4W5TZA	36
AHEZKYETH4DLYBFQNVQ6VFDGJGGQ	37
AGWDYYVVWM3DC3CASUZKXK67G6IA	38
AGYRMITUSD6IEQMJDPHYMA7CJI2Q	39
AG73BVBKUOH22USSFJA5ZWL7AKXA	40
AH7LDXK3GT67FZKMRW7MP477DJVQ	41
AGCSHYPXXTY5BUYD2JAVVJWVFX3Q	42
AE3KLVXGZPANXE5XLXYKHTVAZ3FQ	43
AHE5RLELYXWSMUVORWWJI47PWU3A	44
AETWQ4GYGV4QRMTMWGBIDVASBKHA	45
AENH6LSB6BM7XLPEYUL43WBOD6JA	46
AHSUP5RSGRWZPUEIXS3TYSDMAX5A	47
AGUGXIJLHKXL2JQWVQ32CCXDBYFA	48
AE6AUO3Z6Q5N5VK2JDWGZEGFW4GA	49
AGU7PO73VGUO6TWDTPEEAP7JGC5Q	50
AEHMQSTB6ESWFAT4AHROTV6M7VWA	51
AH6JLX5SJSUOJBBT6RRE2RDXIG6A	52
AGHETJ7PN7P2EEPPQZHFVHGV7TAA	53
AF2YKZQRMRGJ655I3MKQUYFGRQGA	54
AHWCZ47A7FIYEJ7KEJG3BO3F5YXQ	55
AF4P6A3SEKS2HCISWAKFZVIFM7NQ	56
AECQQBG6YRYCOJL2NCB2H3V6LD6Q	57
AFVV7CLXY43P3Z3F7SROBZATZVSQ	58
